id;title;theatre_id;venue_id;event_type;event_date;event_time;description;price;image_url;poster_url;language;content_language;translation_group;performance_language;subtitle_language;genre;company;director;cast;subtitles;duration;is_featured;created_at;updated_at
1;No Man's Land;15;4;performance;18.9.2025;19:00:00;The script No Man's Land by Danis Tanovi?‡ is about the war that took place in the 1990s within the borders of the former Yugoslavia. The reason is similar to that of all wars that have occurred - the aggressive persistence and imposition of a kind of cultural identity (including religious affiliation) that is mixed with territorial, political and economic claims. What is interesting in this case is that the warring parties - the Bosniaks and the Bosnian Serbs - are very close in every sense. Hence the impression that the irreconcilable differences between them are inessential, and the conflict is unsustainable. They are at war, even unable to determine exactly why and how it all began - they ask themselves, but do not find an answer. But they continue to kill each other... If this text still manages to build on something a little different from the already widely developed military theme, it consists in the emergence of the terrible and endless inertia of destruction.;0;/nizhija_zemja1.jpg;/nichija_zemja.jpg;Macedonian;en;;;;Drama;"[""Macedonian National Theatre""]";Aleksandar Morfov;"[""Sa??ko Kocev"",""Toni Mihajlovski/Nikola Aceski"",""Aleksandar Mihajlovski"",""Gorast Cvetkovski"",""Aleksandar Miki?‡"",""Tome Stankovski"",""Aleksandar Gjorgieski"",""Bor??e Na??ev"",""Oliver Mitkovski"",""Kamka Tocinovski/Sofia Nasevska-Trifunovska"",""Nenad An?‘elkovi?‡"",""Nikola Stefanov/Tome Stankovski/Aleksandar Ivanovski"",""Stefan Spasov"",""Grigor Jovanovski/Alexander Ivanovski"",""Kristina Gieva"",""Filip Milenkoski"",""Marija Kondovska"",""Tome Stankovski""]";English, Bulgarian;120 minutes;FALSE;00:45.1;00:45.1
2;Don Juan;16;4;performance;20.9.2025;19:00:00;A person's life journey and the marks they leave on others, their constant pursuit of self-improvement, give them the opportunity to rise freely and destroy all the delusions that time brings. This is my Don Juan ??“ the one who can transcend himself and no longer be Don Juan.;0;/don_zhuan1.jpg;/don_zhuan.jpg;Serbian;en;;;;Drama;"[""National Theatre in Ni??""]";Vasil Vasilev;"[""Dejan Lili?‡"",""Dragi??a Veljkovi?‡"",""Maja Vukojevi?‡ Cvetkovi?‡"",""Andrija Miti?‡"",""Uro?? Milojevi?‡"",""Katarina Miti?‡ Pavlovi?‡"",""Katarina Arsi?‡"",""Danilo Petrovi?‡"",""Marjan Todorovi?‡"",""Milo?? Mitrovi?‡""]";English, Bulgarian;120 minutes;FALSE;00:45.3;00:45.3
3;Oh My God;14;5;performance;21.9.2025;16:00:00;"A lonely man at a bar table turns to the other visitors. It turns out that the bar belongs to Judas and the man is Christ. Or so He claims. Why? What does He want to accomplish if it is really Him? The play ""Oh My God"" is a call for humanity and love in times when God's word is misused and instead of being a source of life, it is used to justify destruction. The team of the show invites you to a warm, sincere conversation about the deepest topic that seeks answers in the heart and mind of every person. A conversation with a smile and a tear, with irony and compassion.";0;/1bozhe_moj.jpg;/bozhe_moj.jpg;Bulgarian;en;;;;Monodrama;"[""\""Ivan Vazov\"" National Theatre""]";Stoyan Radev;"[""Hristo Mutafchiev""]";English;90 minutes;FALSE;00:45.6;00:45.6
4;Aivar or Lutenitsa;17, 18;5;performance;20.9.2025;16:00:00;Denitsa is Bulgarian and Sofia is Macedonian. Two women competing on stage. Two women measure the similarities and differences between the two peoples and create their map of the Balkans with a lot of humor, music, self-irony and personal stories. The political disputes between two countries seen through the eyes of two women and their thoughts, dreams, problems, experiences and fantasies. Do common things divide us more than they unite us? Is the past really important for countries, and for women - the future?;0;/a_ili_lj1.jpg;/a_ili_lj.png;Bulgarian and Macedonian;en;;;;Comedy;"[""OSAIK \""39 Monkeys\"""",""Intimate Theatre Bitola""]";Gergana Dimitrova;"[""Denitsa Darinova"",""Sofia Ristevska""]";English;90 minutes;FALSE;00:45.8;00:45.8
5;Artists in waiting;13;4;performance;19.9.2025;19:30:00;Waiting Artists is a comedy that caricatures the lives of people in the world of theater. The action takes place in the summer of 1953. George and Charlotte Hay, failed Broadway stars, try to regain their former glory by playing in Buffalo, New York. The multi-layered characters of the characters and the constant dramatic twists skillfully written by the author Ken Ludwig guarantee laughter in the hall.;0;/a_in_wait1.jpg;/artists_in_waiting.jpg;Bulgarian;en;;;;Comedy;"[""Drama Theatre Kyustendil""]";Presiyan Kuzov;"[""Yordan Danchev"",""Tsvetelina Nikolova"",""Bilyana Lachezarova"",""Adriana Petrova"",""Lazar Panev"",""Kostadin Zhekov"",""Ivana Ivanova"",""Yavor Borisov (voice)""]";English;90 minutes;FALSE;00:46.0;00:46.0
6;Ignorance;14;4;performance;21.9.2025;19:00:00;You think I'm tellin' you 'bout things I've seen, but no. All of these are just miracles, this is all just ignorance and if we could see 'em, they'd transform into visions. With a jar of jam and an old suitcase Gichka the Cuckoo, the adopted daughter of the village priest, is alone in the belfry of the church. Her stories are unbelievably funny and offer a passage to a small village and its absurd, but lost world. Her stories are also sad as the trusting nature of a child is incapable of seeing through the veil of evil, even if it is staring it in the face. This is a tale of loneliness for those who are different, of frantic living on the margins of sanity and unconditional love. A life filled with memories and wonder. All of them were kept in a tiny tinder box.;0;/nevedenie1.jpg;/nevedenie.jpg;Bulgarian;en;;;;Monodrama;"[""\""Ivan Vazov\"" National Theatre""]";Albena Stavreva;"[""Albena Stavreva""]";English;90 minutes;FALSE;00:46.2;00:46.2
7;????? ????;21;4;??????????;18.9.2025;19:00:00;????????? „????? ????“ ?? ????? ??????? ???????? ?? ???????, ????????? ?? ???? 90-?? ?????? ?? ??????? ??? ? ????????? ?? ????? ?????????. ????????? ? ??????? ?? ???? ?? ?????? ?????, ????? ?? ?? ???????? – ??????????? ???????? ? ???????? ?? ???? ??? ???????? ??????????? (??????????? ?????????? ?????????????), ????? ? ??????? ? ????????????, ??????????? ? ???????????? ?????????. ??????????? ? ???? ?????? ?, ?? ???????????? ?????? – ???????? ? ????????? ????? – ?? ????? ?????? ??? ????? ???? ?????????. ????? ? ?????????????, ?? ????????????? ???????? ????? ??? ?? ????????????, ? ?????????? ? ??????????. ?? ?? ??? ?????, ???? ?????????? ?? ????????? ????? ????. ??? ? ????????? ?????? – ????? ?? ?? ? ?? ??????? ???????. ?? ??????????? ?? ?? ???????... ??? ???? ????? ??? ??? ?????? ?? ???????? ? ???? ????? ??-???????? ?? ???? ?????? ????????? ?????? ????, ?? ?? ?????? ? ??????? ?? ???????? ? ????????? ??????? ?? ????????????.;0;/nizhija_zemja1.jpg;/nichija_zemja.jpg;??????????;bg;;;;?????;"[""?????????? ??????? ??????""]";?????????? ??????;"[""????? ?????"",""???? ???????????/?????? ??????"",""?????????? ???????????"",""?????? ??????????"",""?????????? ?????"",""???? ??????????"",""?????????? ???????????"",""????? ?????"",""?????? ?????????"",""????? ??????????/????? ????????-???????????"",""";;;;;
"????? ???????????"",""?????? ????????/???? ??????????/?????????? ?????????"",""?????? ??????"",""?????? ??????????/?????????? ?????????"",""???????? ?????"",""";;;;;;;;;;;;;;;;;;;;;;;;
"????? ??????????"",""????? ?????????"",""???? ??????????""]";?????????, ?????????;120 ??????;FALSE;00:45.1;00:45.1;;;;;;;;;;;;;;;;;;;
8;??? ????;22;4;??????????;20.9.2025;19:00:00;?????????? ??? ?? ??????, ???????, ????? ?????? ????? ??????? ? ??????????? ?? ??????? ??? ??????????????????? ?? ????? ?????????? ?? ?? ??????? ???????? ? ?? ??????? ?????? ???????, ????? ??????? ????. ???? ? ??? ???? ?? ????????? ????? ??????? – ????, ????? ???? ?? ???????? ???? ?? ? ???? ?? ?? ???? ??? ????.;0;/don_zhuan1.jpg;/don_zhuan.jpg;???????;bg;;;;?????;"[""??????? ?????? ? ???""]";????? ???????;"[""???? ?????"",""??????? ????????"",""??? ???????? ?????????"",""?????? ?????"",""???? ????????"",""???????? ????? ????????"",""???????? ?????"",""?????? ????????"",""????? ?????????"",""????? ????????""]";?????????, ?????????;120 ??????;FALSE;00:45.3;00:45.3
